Process:         poker_bot [56778]
Path:            /Users/USER/Documents/*/poker_bot
Load Address:    0x1009c0000
Identifier:      poker_bot
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [56757]

Date/Time:       2026-03-31 18:11:38.752 -0400
Launch Time:     2026-03-31 18:11:28.117 -0400
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         259.6M
Physical footprint (peak):  259.6M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 56778: 207652 nodes malloced for 51091 KB
Process 56778: 4 leaks for 1216 total leaked bytes.

STACK OF 4 INSTANCES OF 'ROOT LEAK: <malloc in StatKeeper::getPlayerStatsInternal(std::basic_string<char> const&)>':
13  dyld                                  0x19c543154 start + 2476
       0x1a8ee7000 -        0x1a9010fff  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <B1EF5ECA-4FE9-3A02-BAAB-E2F3965956F5> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1a9011000 -        0x1a90a2fff  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <7E25C7DA-730F-3032-9E2E-9E24082DC4F0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1a90a3000 -        0x1a9166fdf  com.apple.AppleFSCompression (163.140.2 - 1.0) <F0DBABE8-C60B-3809-BD9C-C5756E745024> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1a9167000 -        0x1a9173ffb  libbz2.1.0.dylib (45) <AE9CAD30-1B40-3682-870D-8497FB043D8B> /usr/lib/libbz2.1.0.dylib
       0x1a9174000 -        0x1a9179fff  libsystem_coreservices.dylib (152.5.3) <CF38F1DD-9C1B-34D8-8C4D-DC5899486CD1> /usr/lib/system/libsystem_coreservices.dylib
       0x1a917a000 -        0x1a91abfff  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <29A26974-940B-3A01-906F-A01C4FDCA85C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1a9493000 -        0x1a94a1fff  libz.1.dylib (91.40.4) <590BA915-A4A0-34C4-92B5-7ED2890BC505> /usr/lib/libz.1.dylib
       0x1a94a2000 -        0x1a94d8ff3  libsystem_m.dylib (3252.100.9) <0BE2E009-9F7F-331D-B4AC-F39136591F6F> /usr/lib/system/libsystem_m.dylib
       0x1a94d9000 -        0x1a94dcfff  libcharset.1.dylib (102) <56C33416-C658-3BA4-9210-3D463DFDC945> /usr/lib/libcharset.1.dylib
       0x1a94dd000 -        0x1a94e4ffb  libmacho.dylib (1010.6) <BB441E41-3804-3949-B620-0B29D7975490> /usr/lib/system/libmacho.dylib
       0x1a94e5000 -        0x1a9504fff  libkxld.dylib (10063.141.2) <DC5D8B64-7CA8-3DBC-8563-94CE1D5581BD> /usr/lib/system/libkxld.dylib
       0x1a9505000 -        0x1a9512ff7  libcommonCrypto.dylib (600028.100.1) <B0A2DDA7-420D-3DDE-9FE2-3AFDD2188F14> /usr/lib/system/libcommonCrypto.dylib
       0x1a9513000 -        0x1a951efff  libunwind.dylib (1700.242) <40A5125B-1225-337B-9D1A-968356D29580> /usr/lib/system/libunwind.dylib
       0x1a951f000 -        0x1a9526fff  liboah.dylib (318.9) <749BB71D-B6F2-3C9D-A96D-65D22F7A42B3> /usr/lib/liboah.dylib
       0x1a9527000 -        0x1a9530fff  libcopyfile.dylib (196.120.5) <3F3A181E-C6AB-3F09-BC74-37B8AC2BBE57> /usr/lib/system/libcopyfile.dylib
       0x1a9531000 -        0x1a9534fff  libcompiler_rt.dylib (103.2) <D133BCC9-EFB7-3C69-83D2-A33BB6AFA430> /usr/lib/system/libcompiler_rt.dylib
       0x1a9535000 -        0x1a9539ffb  libsystem_collections.dylib (1592.100.35) <E08997D8-CC79-3A51-A3E0-B7706A78CC50> /usr/lib/system/libsystem_collections.dylib
       0x1a953a000 -        0x1a953dffb  libsystem_secinit.dylib (147.140.2) <1F043FF2-1603-32F0-A8FB-DC6CBB118581> /usr/lib/system/libsystem_secinit.dylib
       0x1a953e000 -        0x1a9540ffb  libremovefile.dylib (70.100.4) <01FAC88B-53F2-36C6-91EE-1EC62AC11CC8> /usr/lib/system/libremovefile.dylib
       0x1a9541000 -        0x1a9541ffb  libkeymgr.dylib (31) <59B09DF8-56B7-3FAC-94D3-CC946797E98E> /usr/lib/system/libkeymgr.dylib
       0x1a9542000 -        0x1a954afff  libsystem_dnssd.dylib (2200.140.11) <4E11F9C6-8BD5-380C-A46F-7AB5DD6E91B6> /usr/lib/system/libsystem_dnssd.dylib
       0x1a954b000 -        0x1a9550fff  libcache.dylib (93) <291EEBA0-190B-30E0-A7FF-1ED0CA3505B4> /usr/lib/system/libcache.dylib
       0x1a9551000 -        0x1a9552fff  libSystem.B.dylib (1345.120.2) <2C0809B3-B3E0-3921-BB57-569E6984EC1A> /usr/lib/libSystem.B.dylib
       0x1a9553000 -        0x1a9556fff  libfakelink.dylib (5) <6ED86900-759A-3C75-ACEB-CFBA5E319A72> /usr/lib/libfakelink.dylib
       0x1a9557000 -        0x1a9557ffb  com.apple.SoftLinking (1.0 - 47) <6B5FD217-7903-353F-9887-6D0D50A28F2F> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1a9558000 -        0x1a958dff3  libpcap.A.dylib (131) <356BCCED-4526-32B4-B92F-B4317AA95A6B> /usr/lib/libpcap.A.dylib
       0x1a958e000 -        0x1a9594ff7  libiconv.2.dylib (102) <132D5CDF-9E1F-3595-A92D-22C4B22F7A92> /usr/lib/libiconv.2.dylib
       0x1a9595000 -        0x1a95a6fff  libcmph.dylib (8) <DF19D857-B33F-3D8D-8C65-7FA21FFFDCD7> /usr/lib/libcmph.dylib
       0x1a95a7000 -        0x1a962ffff  libarchive.2.dylib (131.140.2) <D412275B-040D-32F6-BB47-120D1CE9595E> /usr/lib/libarchive.2.dylib
       0x1a9630000 -        0x1a96a6ff3  com.apple.SearchKit (1.4.1 - 1.4.1) <1B18EE05-38BB-33C3-90D3-86EAA7F709AD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1a96a7000 -        0x1a96a8ff7  libThaiTokenizer.dylib (15) <56C75CC1-7EBA-3FF6-81F2-8FC9E932DF09> /usr/lib/libThaiTokenizer.dylib
       0x1a96a9000 -        0x1a96cfff7  com.apple.applesauce (1.0 - 16.60.1) <AFCCF574-5DE1-347E-8AE6-E34D527B0DB6> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1a96d0000 -        0x1a96eaffb  libapple_nghttp2.dylib (20.120.2) <7D3364DD-5489-39DE-AA71-91A03E67FFF3> /usr/lib/libapple_nghttp2.dylib
       0x1a96eb000 -        0x1a96fdff3  libSparseBLAS.dylib (1447.120.2) <1FEAAF44-337D-380E-9919-FED202CB1D9B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1a96fe000 -        0x1a96fffff  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <894F977B-5E7B-377A-9E38-601CA20C5234> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1a9700000 -        0x1a9705fff  libpam.2.dylib (33) <6FA86132-1E46-38DE-98C9-F7011B2662BE> /usr/lib/libpam.2.dylib
       0x1a9706000 -        0x1a97d5ff7  libcompression.dylib (169.100.2) <10B32CF8-FB85-3414-AC13-FCF02C0D1AE0> /usr/lib/libcompression.dylib
       0x1a97d6000 -        0x1a97daffb  libQuadrature.dylib (7) <7F24A040-0576-36C8-8A6B-1BBFC44BE38E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1a97db000 -        0x1aa955fcf  libLAPACK.dylib (1447.120.2) <9CBFAFCE-10E6-3A43-BA8F-92C684591DC2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1aa956000 -        0x1aa9acfff  com.apple.DictionaryServices (1.2 - 355) <7CEC6B2A-5D93-3E70-9068-37C7EBF3DD0E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1aa9ad000 -        0x1aa9cbff7  liblzma.5.dylib (20) <1744B75A-D9F2-3E3A-9E46-B888FF8095FC> /usr/lib/liblzma.5.dylib
       0x1aa9cc000 -        0x1aa9cdffb  libcoretls_cfhelpers.dylib (186) <684E9481-84CB-3BD2-B7EA-0E3BB488616B> /usr/lib/libcoretls_cfhelpers.dylib
       0x1aa9ce000 -        0x1aaa3dff7  com.apple.APFS (2236.141.1 - 2236.141.1) <66F4F5C9-C65B-3059-8373-F015BA369F08> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1aaa3e000 -        0x1aaa4cffb  libxar.1.dylib (498) <9CFA3E69-001E-3507-94C6-06D58E0472B9> /usr/lib/libxar.1.dylib
       0x1aaa4d000 -        0x1aaa50ff7  libutil.dylib (72) <C89FF98C-5D68-3365-84DB-33144DCC9A3C> /usr/lib/libutil.dylib
       0x1aaa51000 -        0x1aaa7cff3  libxslt.1.dylib (20.3) <429FF7C2-BFC0-3173-AF3A-60818BB1C4D7> /usr/lib/libxslt.1.dylib
       0x1aaa85000 -        0x1aab00fff  libvMisc.dylib (1043.120.8) <A40032F8-D882-332B-975A-2284391F52D7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1aab01000 -        0x1aab91fff  libate.dylib (3.0.8) <34B97402-2B76-35A6-B3D5-0FDDE7FEC860> /usr/lib/libate.dylib
       0x1aab9b000 -        0x1aabaefff  com.apple.CrashReporterSupport (10.13 - 15125.4) <9FC8187F-2CFD-39DE-ABFB-1877259C15B8> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1aacf9000 -        0x1aad38fff  com.apple.pluginkit.framework (1.0 - 1) <D6F2DC57-3C42-3451-8647-1F58B543030D> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1aad39000 -        0x1aad40ffb  libMatch.1.dylib (47) <ED0C7D88-1C9F-3E4F-9304-6AB78850EBD6> /usr/lib/libMatch.1.dylib
       0x1aadc5000 -        0x1aae10ff3  com.apple.AppleVAFramework (6.2.7 - 6.2.7) <94E7E634-8171-33C7-B834-E87F5C46CD71> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1aae11000 -        0x1aae2bfff  libexpat.1.dylib (35) <CD2963DE-A1F1-3353-A607-E33A3992C63C> /usr/lib/libexpat.1.dylib
       0x1aae2c000 -        0x1aae36fff  libheimdal-asn1.dylib (689.140.1) <B2C1B5BC-C9B8-39DD-98D6-4BA325146C65> /usr/lib/libheimdal-asn1.dylib
       0x1aaf96000 -        0x1aafa1fff  com.apple.GraphVisualizer (1.0 - 100.1) <0B7B173F-5D31-3CEC-A9BE-B03C3F1810D6> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1aafa2000 -        0x1aafe4fff  com.apple.OTSVG (1.0 - 800.6.0.1) <A51FE53E-14EE-3D3F-925E-5FB45BE48A02> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1aafe5000 -        0x1aafeffff  com.apple.xpc.AppServerSupport (1.0 - 2748.140.10) <FBCFBE88-A8F9-3932-960A-F8D323A3E403> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1aaff0000 -        0x1aaffafff  libhvf.dylib (1.0 - 379.6.0.1) <FF9D1126-0A73-3C48-8CD7-DFC2A3FC5142> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
       0x1aaffb000 -        0x1ab000fff  libspindump.dylib (360.4) <349A6E98-F157-3A1A-905E-B81DE936CA37> /usr/lib/libspindump.dylib
       0x1ab31e000 -        0x1ab363ff7  com.apple.AppleJPEG (1.0 - 1) <419B2601-A9A7-3647-9528-12BD45522C32> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1ab364000 -        0x1ab453ff7  libJP2.dylib (2488.6.2) <CB772701-D0C8-3476-A869-1ADD58A2C90C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1ab454000 -        0x1ab457fff  com.apple.WatchdogClient.framework (1.0 - 254.120.4) <015BEF06-4C48-30D6-98A6-B4459FA17DB3> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1ab458000 -        0x1ab496fff  com.apple.MultitouchSupport.framework (7440.9 - 7440.9) <1CE2FD09-3E45-338A-B401-7BFFE2CEB488> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1ab497000 -        0x1ab90cfff  com.apple.VideoToolbox (1.0 - 3115.7.1) <D2411C16-7E23-32A3-8AEF-8417330C09E8> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1ab90d000 -        0x1ab945fff  libAudioToolboxUtility.dylib (1387.7.4) <31C0D964-3FFB-32F3-AE35-A5C481822DAC> /usr/lib/libAudioToolboxUtility.dylib
       0x1ab946000 -        0x1ab970fff  libPng.dylib (2488.6.2) <47E6E639-3779-3985-AF30-C3EFAC9570F2> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1ab971000 -        0x1ab9d3fff  libTIFF.dylib (2488.6.2) <371B3ECA-C14F-333C-AF40-D1DE16162187> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1ab9d4000 -        0x1ab9f3fff  com.apple.IOPresentment (65 - 64) <57D12740-7AD7-39FA-B5B2-FA1D760D6A30> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1ab9f4000 -        0x1ab9f8fff  com.apple.GPUWrangler (8.1.9 - 8.1.9) <565DBB62-13C8-3842-AE45-67956735D48F> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1ab9f9000 -        0x1ab9fbffb  libRadiance.dylib (2488.6.2) <82FC8D83-867F-3F3B-A9D0-6ACF1B7C6334> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1ab9fc000 -        0x1aba01ffb  com.apple.DSExternalDisplay (3.1 - 380) <396FBA24-F24E-3EFC-B65B-24071CBCDCCE> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1aba02000 -        0x1aba2cfd7  libJPEG.dylib (2488.6.2) <476C4522-AFE3-34C8-8C15-C41AE746BB3B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1aba5d000 -        0x1aba62ffb  libGIF.dylib (2488.6.2) <16DFBB22-69B9-3C77-81F2-8A81CC9EB0B1> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1aba63000 -        0x1aba70fff  com.apple.CMCaptureCore (1.0 - 478.3) <E5C9C05F-91B7-37AB-BED7-91AD3A558249> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1ac59f000 -        0x1acafcfff  libswiftCore.dylib (5.10 - 5.10.0.12.10) <7DB1818B-1D9A-328E-821B-21A33442746A> /usr/lib/swift/libswiftCore.dylib
       0x1acde9000 -        0x1ace00fff  libAudioStatistics.dylib (209.6.6) <FF7B6454-CE28-3B43-B885-B0E968EB6497> /usr/lib/libAudioStatistics.dylib
       0x1ad0c2000 -        0x1ad1a1fff  libSMC.dylib (31) <2D9D3B9C-31BB-3D37-A2CF-A6C2A6BBA353> /usr/lib/libSMC.dylib
       0x1ad57b000 -        0x1ad588fff  com.apple.perfdata (1.0 - 117) <FD544D47-8D40-39FE-A008-4C67717531FD> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1ad589000 -        0x1ad596fff  libperfcheck.dylib (46) <B6920A31-62A7-3806-AB97-99FE74435C8A> /usr/lib/libperfcheck.dylib
       0x1aeae3000 -        0x1aec20fff  com.apple.combine (1.0 - 311) <62DC1874-9F4A-38C8-A145-B168B2804105> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1b0bbe000 -        0x1b0bbefff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <EA7D09A7-FE99-33FF-85FB-063097801D7F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1b0be7000 -        0x1b0be7fff  com.apple.CoreServices (1226 - 1226) <A41750FF-C2C6-3490-A3F2-32D033878945> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1b0eac000 -        0x1b0eacfff  com.apple.Accelerate (1.11 - Accelerate 1.11) <375C2A3C-1105-3576-92FF-7710C719D5A7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1b2257000 -        0x1b226eff7  libswiftDispatch.dylib (41) <56E6BE07-3E0E-33C0-9E47-09E0525E79D2> /usr/lib/swift/libswiftDispatch.dylib
       0x1b2577000 -        0x1b25d9fff  com.apple.BoardServices (1.0 - 652.301) <0D69EAC0-0016-3572-A059-380CE1478E89> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b294d000 -        0x1b2991ff8  com.apple.DebugSymbols (195.1 - 195.1) <906CCA2A-B442-303F-8612-49F92CB4451A> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b2992000 -        0x1b2abffff  com.apple.CoreSymbolication (15.3 - 64565.82) <728269D9-ADE1-31B8-8DB2-9C61129AD49C> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b2ac0000 -        0x1b2acafff  com.apple.CoreTime (327.0.3.1) <6CD471C5-412C-3752-89C9-E92912964475> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b4ad2000 -        0x1b4ad5ff5  libswiftObjectiveC.dylib (8) <B4DD2799-4E43-3EFA-965D-F31DDEC54EA9> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b4ad6000 -        0x1b4af0fff  libswiftos.dylib (1049.100.4) <8457F3FB-87E1-3A93-979A-30665DC5580B> /usr/lib/swift/libswiftos.dylib
       0x1b5a39000 -        0x1b5a5cfff  com.apple.ANEServices (7.453 - 7.453) <0366EB03-EEFE-3468-A765-F0C525ECD7CC> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1b5bd1000 -        0x1b5be0fff  com.apple.ASEProcessing (1.34.0 - 1.34.0) <C2E39FF2-692B-3055-8B54-B607ED646F34> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1b6974000 -        0x1b69bffff  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <F6CCCBCD-5552-33D7-B888-E9E9E9574D28> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1b6ac0000 -        0x1b6b55fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <6ED2FB10-2637-3544-AA41-6CF10312ACD8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1b7518000 -        0x1b751bfff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <72D8EAE4-B467-30CF-A3B7-ECAAD367FDA9> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1bb965000 -        0x1bb99ffff  com.apple.IOGPU (93.40.3 - 93.40.3) <D8747366-DD04-3D53-B437-0F77DC2C4901> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1bc9c2000 -        0x1bc9cdfff  com.apple.OSAServicesClient (1.0 - 1) <B9F1A6A7-C34E-3F68-AEE8-BC96767EC909> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1bfd36000 -        0x1bfd3fff3  libswiftDarwin.dylib (5.10 - 5.10.0.12.10) <967216B4-DF7C-3033-82BA-593BB479944D> /usr/lib/swift/libswiftDarwin.dylib
       0x1c15d0000 -        0x1c15f3fff  com.apple.private.SystemPolicy (1.0 - 1) <C4924495-D25E-3A3C-A263-172E973B3ABB> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c2268000 -        0x1c2273fff  com.apple.MallocStackLogging (1.0 - 64565.70.2) <996FAAAE-AA80-3D57-BBE4-727436BAF450> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c2297000 -        0x1c22bbfff  libmis.dylib (386.140.3) <2D163711-9D96-30E1-BBEF-118D9F6BB8FD> /usr/lib/libmis.dylib
       0x1c22bc000 -        0x1c22bffff  com.apple.gpusw.GPURawCounter (31 - 12.0) <D54746BF-1103-3694-83C9-0FFB5AE2C00E> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c22c9000 -        0x1c22cffff  libswiftCoreFoundation.dylib (2401) <F13802E4-2736-3F44-9B7B-A9B1E425FECC> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c22db000 -        0x1c2312ff2  libswiftXPC.dylib (36.100.8) <E8EB03C8-52ED-35F1-829A-FA6EA080308A> /usr/lib/swift/libswiftXPC.dylib
       0x1c2314000 -        0x1c2314fff  libswiftIOKit.dylib (1) <FBC27EF3-B20F-37CE-86D3-8D0488DF3285> /usr/lib/swift/libswiftIOKit.dylib
       0x1c55a5000 -        0x1c55bdffb  libswiftsimd.dylib (18) <60A97403-9434-3D0D-9CB2-5F81039D27F7> /usr/lib/swift/libswiftsimd.dylib
       0x1c6761000 -        0x1c6794ffb  libncurses.5.4.dylib (71.100.2) <1F59EE4F-AD29-3F22-B5FF-54FC8A505CAA> /usr/lib/libncurses.5.4.dylib
       0x1c6795000 -        0x1c679efff  com.apple.IOAccelMemoryInfo (1.0 - 1) <D98BD3F2-6B66-3307-ACCB-F8B20EC563E8> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1cdd9b000 -        0x1cdda1ff6  libswiftMetal.dylib (343.21) <63AA605B-B6B3-3BB7-B399-C8AB2B02DC5E> /usr/lib/swift/libswiftMetal.dylib
       0x1d121f000 -        0x1d1274fff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <BA41DF7E-3656-3953-A0A1-07A0C25E77E4> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d24e8000 -        0x1d24e9ff5  libswiftQuartzCore.dylib (3) <1A8EA9DA-2A97-3D59-AF8B-B129E5FA222B> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d28c8000 -        0x1d28cdffb  com.apple.kperf (1.0 - 1) <A4A4D2DB-C031-3210-9688-BD68F38B19CE> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d29cf000 -        0x1d29d6fff  com.apple.MobileSystemServices (1.0 - 1) <B6C65CC8-BA6C-308A-98A5-893235CDF5EC> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1de926000 -        0x1dea02fff  com.apple.Symbolication (15.3 - 64565.70.2) <C17D7409-07C6-326B-B5C5-253CF3449854> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1f0a75000 -        0x1f0a78fff  com.apple.ConfigProfileHelper (16.6 - 1672) <0985A929-798C-30AC-A2FD-ACB5650DAFDB> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f10b2000 -        0x1f18d1fff  com.apple.ANECompiler (7.6.4 - 7.6.4) <739983FC-AE92-3E6B-A4D3-ABECB530074A> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1f365e000 -        0x1f3664ff3  libCoreFSCache.dylib (300.30) <D8A5E68B-B3F5-3DA5-A85A-3AEF396C27A9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1f3665000 -        0x1f366affb  libCoreVMClient.dylib (300.30) <3153675A-7F77-3082-A9AD-89455C636DD7> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1f366b000 -        0x1f367bffb  com.apple.opengl (21.0.19 - 21.0.19) <9A0872F4-B2BE-34EB-A7D2-16467518EBD0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1f367c000 -        0x1f367eff3  libCVMSPluginSupport.dylib (21.0.19) <02373695-041E-3A94-8BC9-AF0F9A177E1E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1f367f000 -        0x1f3687ff7  libGFXShared.dylib (21.0.19) <64D5A70D-42A9-30C7-A2D3-61E938255C9B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1f3688000 -        0x1f36bfffb  libGLImage.dylib (21.0.19) <61DA7AF0-CEC1-3A84-908F-F4F4242A2F0D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1f36c0000 -        0x1f36f9ff7  libGLU.dylib (21.0.19) <C37A19EA-7DBB-30A9-85D0-4FA7B9AE038D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1f3858000 -        0x1f3861fff  libGL.dylib (21.0.19) <FA828998-AA53-360A-93CB-A2192684404C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1f41e3000 -        0x1f49aefff  com.apple.AGXMetalG14G (282.14 - 282.14) <569D5194-A01D-3EEC-9DC9-997EE0D30762> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
       0x1f84b4000 -        0x1f857efff  com.apple.ExtensionFoundation (97 - 97) <E000E9E3-E3E6-3F38-97D7-5AA9D839A35E> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1f9e6f000 -        0x1f9e89fff  com.apple.MPSBenchmarkLoop (1.0 - 1) <43541560-CD09-3E14-98D9-8363B83DD6EC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x1f9e8a000 -        0x1f9e9efff  com.apple.MPSFunctions (1.0 - 1) <C7CD5409-3A68-3A04-96E6-D1BD934BACB3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x1f9e9f000 -        0x1fb14dfff  com.apple.MetalPerformanceShadersGraph (4.4.7 - 4.4.7) <85042569-7A61-35A2-BFDF-E21E45BB5A73> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x235452000 -        0x235481ffb  com.apple.AppleKeyStore (1.0 - 1.0) <BB29D307-F372-37CA-B733-46108BE77A8B> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
